Downloaded from https://mol.org on Jun 23, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Gansu region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Pentateucha stueningi","null","Sphingidae","Sphingid moths"
"Cechenena lineosa","null","Sphingidae","Sphingid moths"
"Ambulyx tobii","null","Sphingidae","Sphingid moths"
"Acherontia lachesis","Death's-Head Hawkmoth","Sphingidae","Sphingid moths"
"Nephele hespera","null","Sphingidae","Sphingid moths"
"Clanis titan","null","Sphingidae","Sphingid moths"
"Enpinanga assamensis","null","Sphingidae","Sphingid moths"
"Rhagastis gloriosa","null","Sphingidae","Sphingid moths"
"Hemaris fuciformis","Broad-Bordered Bee Hawkmoth","Sphingidae","Sphingid moths"
"Macroglossum sitiene","null","Sphingidae","Sphingid moths"
"Ambulyx ochracea","null","Sphingidae","Sphingid moths"
"Sphecodina caudata","null","Sphingidae","Sphingid moths"
"Acherontia styx","Death's-Head Hawk Moth","Sphingidae","Sphingid moths"
"Hyles gallii","Galium Sphinx","Sphingidae","Sphingid moths"
"Macroglossum saga","null","Sphingidae","Sphingid moths"
"Callambulyx sinjaevi","null","Sphingidae","Sphingid moths"
"Morwennius decoratus","null","Sphingidae","Sphingid moths"
"Smerinthus szechuanus","null","Sphingidae","Sphingid moths"
"Agrius convolvuli","Convolvulus Hawk","Sphingidae","Sphingid moths"
"Cypa enodis","null","Sphingidae","Sphingid moths"
"Marumba saishiuana","null","Sphingidae","Sphingid moths"
"Leucophlebia lineata","null","Sphingidae","Sphingid moths"
"Smerinthus planus","null","Sphingidae","Sphingid moths"
"Ambulyx sericeipennis","null","Sphingidae","Sphingid moths"
"Callambulyx poecilus","null","Sphingidae","Sphingid moths"
"Theretra tibetiana","null","Sphingidae","Sphingid moths"
"Hemaris radians","null","Sphingidae","Sphingid moths"
"Dahira niphaphylla","null","Sphingidae","Sphingid moths"
"Macroglossum pyrrhosticta","Hummingbird Hawk Moth","Sphingidae","Sphingid moths"
"Dolbina paraexacta","null","Sphingidae","Sphingid moths"
"Meganoton analis","null","Sphingidae","Sphingid moths"
"Laothoe habeli","null","Sphingidae","Sphingid moths"
"Hyles hippophaes","Seathorn Hawk-Moth","Sphingidae","Sphingid moths"
"Cechenena mirabilis","null","Sphingidae","Sphingid moths"
"Dahira rubiginosa","null","Sphingidae","Sphingid moths"
"Acosmeryx sinjaevi","null","Sphingidae","Sphingid moths"
"Marumba cristata","null","Sphingidae","Sphingid moths"
"Callambulyx sichangensis","null","Sphingidae","Sphingid moths"
"Rhagastis confusa","null","Sphingidae","Sphingid moths"
"Rhagastis olivacea","null","Sphingidae","Sphingid moths"
"Dahira yunnanfuana","null","Sphingidae","Sphingid moths"
"Marumba maackii","null","Sphingidae","Sphingid moths"
"Meganoton yunnanfuana","null","Sphingidae","Sphingid moths"
"Psilogramma increta","null","Sphingidae","Sphingid moths"
"Callambulyx tatarinovii","null","Sphingidae","Sphingid moths"
"Deilephila elpenor","Elephant Hawk-Moth","Sphingidae","Sphingid moths"
"Eupanacra perfecta","null","Sphingidae","Sphingid moths"
"Macroglossum corythus","null","Sphingidae","Sphingid moths"
"Theretra japonica","null","Sphingidae","Sphingid moths"
"Ambulyx liturata","null","Sphingidae","Sphingid moths"
"Hyles costata","null","Sphingidae","Sphingid moths"
"Pentateucha curiosa","null","Sphingidae","Sphingid moths"
"Smerinthus kindermannii","null","Sphingidae","Sphingid moths"
"Macroglossum belis","null","Sphingidae","Sphingid moths"
"Dahira uljanae","null","Sphingidae","Sphingid moths"
"Hyles nicaea","Mediterranean Hawk-Moth","Sphingidae","Sphingid moths"
"Dolbina inexacta","null","Sphingidae","Sphingid moths"
"Marumba sperchius","null","Sphingidae","Sphingid moths"
"Macroglossum bombylans","null","Sphingidae","Sphingid moths"
"Polyptychus chinensis","null","Sphingidae","Sphingid moths"
"Macroglossum neotroglodytus","null","Sphingidae","Sphingid moths"
"Ambulyx interplacida","null","Sphingidae","Sphingid moths"
"Theretra oldenlandiae","Impatiens Hawk Moth Larva","Sphingidae","Sphingid moths"
"Barbourion lemaii","null","Sphingidae","Sphingid moths"
"Clanis bilineata","null","Sphingidae","Sphingid moths"
"Ambulyx schauffelbergeri","null","Sphingidae","Sphingid moths"
"Rhodoprasina floralis","null","Sphingidae","Sphingid moths"
"Ampelophaga rubiginosa","null","Sphingidae","Sphingid moths"
"Sphingonaepiopsis pumilio","null","Sphingidae","Sphingid moths"
"Daphnis hypothous","null","Sphingidae","Sphingid moths"
"Marumba gaschkewitschii","null","Sphingidae","Sphingid moths"
"Neogurelca montana","null","Sphingidae","Sphingid moths"
"Hyles exilis","null","Sphingidae","Sphingid moths"
"Craspedortha porphyria","null","Sphingidae","Sphingid moths"
"Acosmeryx shervillii","null","Sphingidae","Sphingid moths"
"Clanis undulosa","null","Sphingidae","Sphingid moths"
"Hyles livornica","Striped Hawk-Moth","Sphingidae","Sphingid moths"
"Dahira plutenkoi","null","Sphingidae","Sphingid moths"
"Sphingulus mus","null","Sphingidae","Sphingid moths"
"Sphinx centrosinaria","null","Sphingidae","Sphingid moths"
"Kentrochrysalis sieversi","null","Sphingidae","Sphingid moths"
"Sataspes xylocoparis","null","Sphingidae","Sphingid moths"
"Callambulyx junonia","null","Sphingidae","Sphingid moths"
"Langia zenzeroides","null","Sphingidae","Sphingid moths"
"Rhodoprasina mateji","null","Sphingidae","Sphingid moths"
"Hippotion boerhaviae","Hippotion Sphinx Moth","Sphingidae","Sphingid moths"
"Marumba dyras","null","Sphingidae","Sphingid moths"
"Sataspes tagalica","null","Sphingidae","Sphingid moths"
"Degmaptera mirabilis","null","Sphingidae","Sphingid moths"
"Cypoides chinensis","null","Sphingidae","Sphingid moths"
"Rhodoprasina callantha","null","Sphingidae","Sphingid moths"
"Cechenena minor","null","Sphingidae","Sphingid moths"
"Smerinthus minor","null","Sphingidae","Sphingid moths"
"Clanis schwartzi","null","Sphingidae","Sphingid moths"
"Macroglossum nycteris","null","Sphingidae","Sphingid moths"
"Craspedortha montana","null","Sphingidae","Sphingid moths"
"Neogurelca himachala","null","Sphingidae","Sphingid moths"
"Ambulyx placida","null","Sphingidae","Sphingid moths"
"Sphinx caligineus","null","Sphingidae","Sphingid moths"
"Dahira hoenei","null","Sphingidae","Sphingid moths"
"Kentrochrysalis heberti","null","Sphingidae","Sphingid moths"
"Theretra alecto","null","Sphingidae","Sphingid moths"
"Hyles zygophylli","null","Sphingidae","Sphingid moths"
"Pinus henryi","Henry's Pine","Pinaceae","Conifers"
"Juniperus squamata","Flaky Juniper","Cupressaceae","Conifers"
"Picea neoveitchii","Veitch's Spruce","Pinaceae","Conifers"
"Pinus tabuliformis","Chinese Red Pine","Pinaceae","Conifers"
"Pinus massoniana","Masson's Pine","Pinaceae","Conifers"
"Abies chensiensis","Shensi Fir","Pinaceae","Conifers"
"Amentotaxus argotaenia","Catkin Yew","Taxaceae","Conifers"
"Abies recurvata","Min Fir","Pinaceae","Conifers"
"Abies fabri","Faber's Fir","Pinaceae","Conifers"
"Keteleeria davidiana","David's Keteleeria","Pinaceae","Conifers"
"Juniperus convallium","Juniper","Cupressaceae","Conifers"
"Juniperus saltuaria","Sichuan Juniper","Cupressaceae","Conifers"
"Tsuga chinensis","Chinese Hemlock","Pinaceae","Conifers"
"Cupressus funebris","Chinese Weeping Cypress","Cupressaceae","Conifers"
"Cupressus chengiana","Cheng's Cypress","Cupressaceae","Conifers"
"Larix potaninii","Chinese Larch","Pinaceae","Conifers"
"Juniperus pingii","Ping's Juniper","Cupressaceae","Conifers"
"Juniperus tibetica","Tibetan Juniper","Cupressaceae","Conifers"
"Torreya fargesii","Farges Nutmeg Tree","Taxaceae","Conifers"
"Cunninghamia lanceolata","Cunninghamia","Cupressaceae","Conifers"
"Pinus armandii","Chinese White Pine","Pinaceae","Conifers"
"Taxus chinensis","Chinese Yew","Taxaceae","Conifers"
"Abies fargesii","Farges's Fir","Pinaceae","Conifers"
"Abies squamata","Flaky Fir","Pinaceae","Conifers"
"Larix mastersiana","Masters's Larch","Pinaceae","Conifers"
"Juniperus przewalskii","Przewalsi Juniper","Cupressaceae","Conifers"
"Cephalotaxus fortunei","Fortune's Plum Yew","Taxaceae","Conifers"
"Thuja sutchuenensis","Sichuan Thuja","Cupressaceae","Conifers"
"Juniperus formosana","Formosan Juniper","Cupressaceae","Conifers"
"Juniperus chinensis","Chinese Juniper","Cupressaceae","Conifers"
"Pinus densata","Gaoshan Pine","Pinaceae","Conifers"
"Larix gmelinii","Dahurian Larch","Pinaceae","Conifers"
"Platycladus orientalis","Oriental-Arborvitae","Cupressaceae","Conifers"
"Picea purpurea","Purple Spruce","Pinaceae","Conifers"
"Juniperus sabina","Savin Juniper","Cupressaceae","Conifers"
"Picea crassifolia","Qinghai Yunshan","Pinaceae","Conifers"
"Taxus mairei","Maire's Yew","Taxaceae","Conifers"
"Cephalotaxus sinensis","Chinese Plum Yew","Taxaceae","Conifers"
"Juniperus komarovii","Komarov's Juniper","Cupressaceae","Conifers"
"Picea retroflexa","Tapao Shan Spruce","Pinaceae","Conifers"
"Picea brachytyla","Sargent's Spruce","Pinaceae","Conifers"
"Picea asperata","Dragon Spruce","Pinaceae","Conifers"
"Picea wilsonii","Wilson's Spruce","Pinaceae","Conifers"
"Pinus bungeana","Lacebark Pine","Pinaceae","Conifers"
