Downloaded from https://mol.org on Jun 20, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the South Carolina region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Halichoeres caudalis","Painted Wrasse","Labridae","Fishes"
"Etheostoma serrifer","Sawcheek Darter","Percidae","Fishes"
"Luxilus coccogenis","Warpaint Shiner","Cyprinidae","Fishes"
"Notropis telescopus","Telescope Shiner","Cyprinidae","Fishes"
"Scarus coeruleus","Blue Parrotfish","Scaridae","Fishes"
"Carcharhinus obscurus","Dusky Shark","Carcharhinidae","Fishes"
"Megalops atlanticus","Bass","Megalopidae","Fishes"
"Carcharhinus limbatus","Blacktip Shark","Carcharhinidae","Fishes"
"Echinorhinus brucus","Spinous Shark","Echinorhinidae","Fishes"
"Diplodus holbrookii","Spottail Pinfish","Sparidae","Fishes"
"Cyprinella zanema","Santee Chub","Cyprinidae","Fishes"
"Lagocephalus lagocephalus","Puffer","Tetraodontidae","Fishes"
"Etheostoma zonale","Banded Darter","Percidae","Fishes"
"Notropis hypsilepis","Highscale Shiner","Cyprinidae","Fishes"
"Galeocerdo cuvier","Tiger Shark","Carcharhinidae","Fishes"
"Chasmodes bosquianus","Striped Blenny","Blenniidae","Fishes"
"Dorosoma cepedianum","Gizzard Shad","Clupeidae","Fishes"
"Dasyatis sabina","Atlantic Stingray","Dasyatidae","Fishes"
"Mobula hypostoma","Devil Ray","Myliobatidae","Fishes"
"Carcharodon carcharias","Great White Shark","Lamnidae","Fishes"
"Calamus leucosteus","Whitebone Porgy","Sparidae","Fishes"
"Hypentelium nigricans","Northern Hog Sucker","Catostomidae","Fishes"
"Manta birostris","Giant Manta","Myliobatidae","Fishes"
"Cryptotomus roseus","Manytooth Parrotfish","Scaridae","Fishes"
"Semotilus lumbee","Sandhills Chub","Cyprinidae","Fishes"
"Cyprinella galactura","Whitetail Shiner","Cyprinidae","Fishes"
"Dorosoma petenense","Threadfin Shad","Clupeidae","Fishes"
"Morone americana","White Perch","Moronidae","Fishes"
"Cyprinella leedsi","Bannerfin Shiner","Cyprinidae","Fishes"
"Hyporthodus niveatus","Spotted Grouper","Serranidae","Fishes"
"Halichoeres bivittatus","Slippery Dick","Labridae","Fishes"
"Alosa pseudoharengus","Alewife","Clupeidae","Fishes"
"Sphoeroides testudineus","Checkered Puffer","Tetraodontidae","Fishes"
"Chromis enchrysura","Yellowtail Chromis","Pomacentridae","Fishes"
"Aetobatus narinari","Spotted Eagle Ray","Myliobatidae","Fishes"
"Lagodon rhomboides","Red Porgy","Sparidae","Fishes"
"Ginglymostoma cirratum","Nurse Shark","Ginglymostomatidae","Fishes"
"Anguilla rostrata","American Eel","Anguillidae","Fishes"
"Polygonia faunus","Faun","Nymphalidae","Butterflies"
"Pyrgus oileus","Tropical Checkered-Skipper","Hesperiidae","Butterflies"
"Asterocampa celtis","Hackberry Emperor","Nymphalidae","Butterflies"
"Euphyes dukesi","Dukes' Skipper","Hesperiidae","Butterflies"
"Polygonia interrogationis","Question Mark","Nymphalidae","Butterflies"
"Achalarus lyciades","Hoary Edge","Hesperiidae","Butterflies"
"Phyciodes phaon","Phaon Crescent","Nymphalidae","Butterflies"
"Erynnis horatius","Horace's Duskywing","Hesperiidae","Butterflies"
"Atrytone arogos","Arogos Skipper","Hesperiidae","Butterflies"
"Eurema nicippe","Sleepy Orange","Pieridae","Butterflies"
"Boloria bellona","Meadow Fritillary","Nymphalidae","Butterflies"
"Colias philodice","Clouded Sulphur","Pieridae","Butterflies"
"Cercyonis pegala","Common Wood-Nymph","Nymphalidae","Butterflies"
"Anartia jatrophae","White Peacock","Nymphalidae","Butterflies"
"Eurema lisa","Little Yellow","Pieridae","Butterflies"
"Problema bulenta","Rare Skipper","Hesperiidae","Butterflies"
"Atalopedes campestris","Sachem","Hesperiidae","Butterflies"
"Phoebis philea","Orange-Barred Sulphur","Pieridae","Butterflies"
"Libytheana carinenta","American Snout","Nymphalidae","Butterflies"
"Urbanus proteus","Long-Tailed Skipper","Hesperiidae","Butterflies"
"Lycaena phlaes","null","Lycaenidae","Butterflies"
"Harkenclenus titus","Coral Hairstreak","Lycaenidae","Butterflies"
"Callophrys irus","Frosted Elfin","Lycaenidae","Butterflies"
"Agraulis vanillae","Gulf Fritillary","Nymphalidae","Butterflies"
"Polites vibex","Whirlabout","Hesperiidae","Butterflies"
"Poanes yehl","Yehl Skipper","Hesperiidae","Butterflies"
"Neonympha areolata","Georgia Satyr","Nymphalidae","Butterflies"
"Callophrys hesseli","Hessel's Hairstreak","Lycaenidae","Butterflies"
"Pyrgus communis","Common Checkered-Skipper","Hesperiidae","Butterflies"
"Calycopis cecrops","Red-Banded Hairstreak","Lycaenidae","Butterflies"
"Pyrgus baptisiae","null","Hesperiidae","Butterflies"
"Euphyes berryi","Berry's Skipper","Hesperiidae","Butterflies"
"Celastrina argiolus","Spring/Summer Azure","Lycaenidae","Butterflies"
"Amblyscirtes carolina","Carolina Roadside-Skipper","Hesperiidae","Butterflies"
"Erynnis martialis","Mottled Duskywing","Hesperiidae","Butterflies"
"Ascia monuste","Great Southern White","Pieridae","Butterflies"
"Battus polydamas","Polydamas Swallowtail","Papilionidae","Butterflies"
"Thorybes pylades","Northern Cloudywing","Hesperiidae","Butterflies"
"Erynnis juvenalis","Juvenal's Duskywing","Hesperiidae","Butterflies"
"Hemiargus ceraunus","Ceraunus Blue","Lycaenidae","Butterflies"
"Cyllopsis gemma","Gemmed Satyr","Nymphalidae","Butterflies"
"Colias eurytheme","Orange Sulphur","Pieridae","Butterflies"
"Chlosyne nycteis","Silvery Checkerspot","Nymphalidae","Butterflies"
"Epargyreus clarus","Silver-Spotted Skipper","Hesperiidae","Butterflies"
"Speyeria diana","Diana Fritillary","Nymphalidae","Butterflies"
"Calpodes ethlius","Brazilian Skipper","Hesperiidae","Butterflies"
"Satyrium kingi","King's Hairstreak","Lycaenidae","Butterflies"
"Asterocampa clyton","Tawny Emperor","Nymphalidae","Butterflies"
"Callophrys augustus","null","Lycaenidae","Butterflies"
"Problema byssus","Byssus Skipper","Hesperiidae","Butterflies"
"Amblyscirtes hegon","Pepper And Salt Skipper","Hesperiidae","Butterflies"
"Pompeius verna","Little Glassywing","Hesperiidae","Butterflies"
"Phoebis sennae","Cloudless Sulphur","Pieridae","Butterflies"
"Wallengrenia otho","Southern Broken-Dash","Hesperiidae","Butterflies"
"Pieris protodice","null","Pieridae","Butterflies"
"Callophrys henrici","Henry's Elfin","Lycaenidae","Butterflies"
"Amblyscirtes reversa","Reversed Roadside-Skipper","Hesperiidae","Butterflies"
"Hesperia meskei","Meske's Skipper","Hesperiidae","Butterflies"
"Satyrium liparops","Striped Hairstreak","Lycaenidae","Butterflies"
"Polygonia comma","Eastern Comma","Nymphalidae","Butterflies"
"Hermeuptychia hermes","Little Wood Satyr","Nymphalidae","Butterflies"
"Limenitis arthemis","Red-Spotted Admiral","Nymphalidae","Butterflies"
"Paramacera xicaque","Mexican Pine-Satyr","Nymphalidae","Butterflies"
"Glaucopsyche lygdamus","Silvery Blue","Lycaenidae","Butterflies"
"Megathymus cofaqui","Cofaqui Giant-Skipper","Hesperiidae","Butterflies"
"Erynnis persius","Persius Dusky-Wing","Hesperiidae","Butterflies"
"Euphyes bimacula","Two-Spotted Skipper","Hesperiidae","Butterflies"
"Lethe portlandia","Southern Pearly Eye","Nymphalidae","Butterflies"
"Lerema accius","Clouded Skipper","Hesperiidae","Butterflies"
"Hesperia metea","Cobweb Skipper","Hesperiidae","Butterflies"
"Satyrium calanus","Banded Hairstreak","Lycaenidae","Butterflies"
"Heliconius charithonia","Zebra Heliconian","Nymphalidae","Butterflies"
"Euphydryas phaeton","Baltimore Checkerspot","Nymphalidae","Butterflies"
"Lethe creola","Creole Pearly-Eye","Nymphalidae","Butterflies"
"Erora laeta","Early Hairstreak","Lycaenidae","Butterflies"
"Lethe appalachia","Appalachian Eyed Brown","Nymphalidae","Butterflies"
"Satyrium edwardsii","Edwards' Hairstreak","Lycaenidae","Butterflies"
"Brephidium exilis","Western Pygmy-Blue","Lycaenidae","Butterflies"
"Callophrys gryneus","Juniper Hairstreak","Lycaenidae","Butterflies"
"Lethe anthedon","Northern Pearly-Eye","Nymphalidae","Butterflies"
"Amblyscirtes vialis","Common Roadside-Skipper","Hesperiidae","Butterflies"
"Poanes hobomok","Hobomok Skipper","Hesperiidae","Butterflies"
"Hesperia leonardus","Leonard's Skipper","Hesperiidae","Butterflies"
"Erynnis brizo","Sleepy Duskywing","Hesperiidae","Butterflies"
"Anthocharis midea","Falcate Orangetip","Pieridae","Butterflies"
"Pieris rapae","Cabbage White","Pieridae","Butterflies"
"Vanessa atalanta","Red Admiral","Nymphalidae","Butterflies"
"Appias drusilla","Florida White","Pieridae","Butterflies"
"Panoquina ocola","Ocola Skipper","Hesperiidae","Butterflies"
"Fixsenia favonius","Southern Hairstreak","Lycaenidae","Butterflies"
"Danaus gilippus","Queen","Nymphalidae","Butterflies"
"Polites origenes","Crossline Skipper","Hesperiidae","Butterflies"
"Danaus plexippus","Monarch","Nymphalidae","Butterflies"
"Chlosyne harrisii","Harris' Checkerspot","Nymphalidae","Butterflies"
"Oligoria maculata","Twin-Spot Skipper","Hesperiidae","Butterflies"
"Eurytides marcellus","Zebra Swallowtail","Papilionidae","Butterflies"
"Atrytone logan","Delaware Skipper","Hesperiidae","Butterflies"
"Autochton cellus","Golden Banded-Skipper","Hesperiidae","Butterflies"
"Euphyes vestris","Dun Skipper","Hesperiidae","Butterflies"
"Satyrium caryaevorus","null","Lycaenidae","Butterflies"
"Copaeodes minima","Southern Skipperling","Hesperiidae","Butterflies"
"Papilio palamedes","Palamedes Swallowtail","Papilionidae","Butterflies"
"Poanes zabulon","Zabulon Skipper","Hesperiidae","Butterflies"
"Hylephila phyleus","Fiery Skipper","Hesperiidae","Butterflies"
"Eurema daira","Barred Yellow","Pieridae","Butterflies"
"Calephelis virginiensis","Little Metalmark","Riodinidae","Butterflies"
"Pyrgus centaurae","null","Hesperiidae","Butterflies"
"Vanessa virginiensis","American Lady","Nymphalidae","Butterflies"
"Nastra lherminier","Swarthy Skipper","Hesperiidae","Butterflies"
"Polygonia progne","Gray Comma","Nymphalidae","Butterflies"
"Limenitis archippus","Viceroy","Nymphalidae","Butterflies"
"Megathymus yuccae","Yucca Giant-Skipper","Hesperiidae","Butterflies"
"Speyeria aphrodite","Aphrodite Fritillary","Nymphalidae","Butterflies"
"Battus philenor","Pipevine Swallowtail","Papilionidae","Butterflies"
"Poanes aaroni","Aaron's Skipper","Hesperiidae","Butterflies"
"Colias cesonia","Southern Dogface","Pieridae","Butterflies"
"Everes comyntas","Eastern Tailed-Blue","Lycaenidae","Butterflies"
"Nathalis iole","Dainty Sulphur","Pieridae","Butterflies"
"Phyciodes tharos","Pearl Crescent","Nymphalidae","Butterflies"
"Polites themistocles","Tawny-Edged Skipper","Hesperiidae","Butterflies"
"Boloria frisia","null","Nymphalidae","Butterflies"
"Poanes viator","Broad-Winged Skipper","Hesperiidae","Butterflies"
"Leptotes cassius","Cassius Blue","Lycaenidae","Butterflies"
"Speyeria cybele","Great Spangled Fritillary","Nymphalidae","Butterflies"
"Callophrys niphon","Eastern Pine Elfin","Lycaenidae","Butterflies"
"Erynnis icelus","Dreamy Dusky-Wing","Hesperiidae","Butterflies"
"Pholisora catullus","Common Sootywing","Hesperiidae","Butterflies"
"Atrytonopsis hianna","Dusted Skipper","Hesperiidae","Butterflies"
"Anaea andria","Goatweed Leafwing","Nymphalidae","Butterflies"
"Erynnis zarucco","Zarucco Duskywing","Hesperiidae","Butterflies"
"Precis coenia","Common Buckeye","Nymphalidae","Butterflies"
"Papilio polyxenes","Black Swallowtail","Papilionidae","Butterflies"
"Vanessa cardui","Painted Lady","Nymphalidae","Butterflies"
"Phyciodes texana","Texan Crescent","Nymphalidae","Butterflies"
"Thorybes confusis","Confused Cloudywing","Hesperiidae","Butterflies"
"Megisto cymela","Little Wood-Satyr","Nymphalidae","Butterflies"
"Celastrina nigra","Dusky Azure","Lycaenidae","Butterflies"
"Amblyscirtes aesculapius","Lace-Winged Roadside-Skipper","Hesperiidae","Butterflies"
"Amblyscirtes celia","Celia's Roadside-Skipper","Hesperiidae","Butterflies"
"Parrhasius m-album","White M Hairstreak","Lycaenidae","Butterflies"
"Atlides halesus","Great Purple Hairstreak","Lycaenidae","Butterflies"
"Amblyscirtes alternata","Dusky Roadside-Skipper","Hesperiidae","Butterflies"
"Feniseca tarquinius","Harvester","Lycaenidae","Butterflies"
"Euphyes dion","Dion Skipper","Hesperiidae","Butterflies"
"Thorybes bathyllus","Southern Cloudywing","Hesperiidae","Butterflies"
"Strymon melinus","Gray Hairstreak","Lycaenidae","Butterflies"
"Pieris virginiensis","West Virginia White","Pieridae","Butterflies"
"Papilio cresphontes","Giant Swallowtail","Papilionidae","Butterflies"
"Phyciodes batesii","Tawny Crescent","Nymphalidae","Butterflies"
"Nymphalis antiopa","Mourning Cloak","Nymphalidae","Butterflies"
"Staphylus hayhurstii","Hayhurst's Scallopwing","Hesperiidae","Butterflies"
"Ancyloxypha numitor","Least Skipper","Hesperiidae","Butterflies"
"Wallengrenia egeremet","Northern Broken-Dash","Hesperiidae","Butterflies"
"Bombus bimaculatus","Two-Spotted Bumble Bee","Apidae","Bumblebees"
"Bombus pensylvanicus","American Bumble Bee","Apidae","Bumblebees"
"Bombus terricola","Yellowbanded Bumble Bee","Apidae","Bumblebees"
"Bombus fervidus","Yellow Bumble Bee","Apidae","Bumblebees"
"Bombus impatiens","Indiscriminate Cuckoo Bumble Bee","Apidae","Bumblebees"
"Bombus fraternus","Southern Plains Bumble Bee","Apidae","Bumblebees"
"Bombus auricomus","Black And Gold Bumble Bee","Apidae","Bumblebees"
"Bombus variabilis","Yellow-Faced Bumblebee","Apidae","Bumblebees"
"Bombus flavidus","Fernald Cuckoo Bumble Bee","Apidae","Bumblebees"
"Bombus affinis","Rusty-Patched Bumblebee","Apidae","Bumblebees"
"Bombus borealis","Northern Amber Bumble Bee","Apidae","Bumblebees"
"Bombus perplexus","Red-Belted Bumble Bee","Apidae","Bumblebees"
"Bombus citrinus","Indiscriminate Cuckoo Bumble Bee","Apidae","Bumblebees"
"Bombus insularis","Orange-Rumped Bumblebee","Apidae","Bumblebees"
"Bombus vagans","Half-Black Bumble Bee","Apidae","Bumblebees"
"Bombus griseocollis","Brown-Belted Bumble Bee","Apidae","Bumblebees"
"Bombus sandersoni","Sanderson Bumble Bee","Apidae","Bumblebees"
"Ischnura kellicotti","Lilypad Forktail","Coenagrionidae","Dragonflies"
"Stylurus plagiatus","Russet-Tipped Clubtail","Gomphidae","Dragonflies"
"Ischnura ramburii","Rambur's Forktail","Coenagrionidae","Dragonflies"
"Sympetrum semicinctum","Band-Winged Meadowhawk","Libellulidae","Dragonflies"
"Argia fumipennis","Variable Dancer","Coenagrionidae","Dragonflies"
"Epitheca spinosa","Robust Baskettail","Corduliidae","Dragonflies"
"Stylogomphus albistylus","Eastern Least Clubtail","Gomphidae","Dragonflies"
"Cordulegaster erronea","Tiger Spiketail","Cordulegastridae","Dragonflies"
"Cordulegaster sayi","Florida Spiketail","Cordulegastridae","Dragonflies"
"Ophiogomphus edmundo","Edmund's Snaketail","Gomphidae","Dragonflies"
"Libellula semifasciata","Painted Skimmer","Libellulidae","Dragonflies"
"Neurocordulia obsoleta","Umber Shadowdragon","Corduliidae","Dragonflies"
"Libellula auripennis","Golden-Winged Skimmer","Libellulidae","Dragonflies"
"Libellula luctuosa","Widow Skimmer","Libellulidae","Dragonflies"
"Arigomphus villosipes","Unicorn Clubtail","Gomphidae","Dragonflies"
"Gomphus abbreviatus","Spine-Crowned Clubtail","Gomphidae","Dragonflies"
"Dromogomphus spinosus","Black-Shouldered Spinyleg","Gomphidae","Dragonflies"
"Calopteryx angustipennis","Appalachian Jewelwing","Calopterygidae","Dragonflies"
"Erythrodiplax berenice","Seaside Dragonlet","Libellulidae","Dragonflies"
"Calopteryx dimidiata","Sparkling Jewelwing","Calopterygidae","Dragonflies"
"Argia sedula","Blue-Ringed Dancer","Coenagrionidae","Dragonflies"
"Enallagma civile","Familiar Bluet","Coenagrionidae","Dragonflies"
"Cordulegaster bilineata","Brown Spiketail","Cordulegastridae","Dragonflies"
"Celithemis verna","Double-Ringed Pennant","Libellulidae","Dragonflies"
"Argia apicalis","Blue-Fronted Dancer","Coenagrionidae","Dragonflies"
"Celithemis amanda","Amanda's Pennant","Libellulidae","Dragonflies"
"Sympetrum corruptum","Variegated Meadowhawk","Libellulidae","Dragonflies"
"Sympetrum vicinum","Autumn Meadowhawk","Libellulidae","Dragonflies"
"Lestes inaequalis","Elegant Spreadwing","Lestidae","Dragonflies"
"Gomphus adelphus","Mustached Clubtail","Gomphidae","Dragonflies"
"Libellula cyanea","Spangled Skimmer","Libellulidae","Dragonflies"
"Anax longipes","Comet Darner","Aeshnidae","Dragonflies"
"Enallagma weewa","Blackwater Bluet","Coenagrionidae","Dragonflies"
"Stylurus laurae","Laura's Clubtail","Gomphidae","Dragonflies"
"Amphiagrion saucium","Eastern Red Damsel","Coenagrionidae","Dragonflies"
"Enallagma signatum","Orange Bluet","Coenagrionidae","Dragonflies"
"Boyeria grafiana","Ocellated Darner","Aeshnidae","Dragonflies"
"Gomphus apomyius","Banner Clubtail","Gomphidae","Dragonflies"
"Somatochlora elongata","Ski-Tipped Emerald","Corduliidae","Dragonflies"
"Ischnura hastata","Citrine Forktail","Coenagrionidae","Dragonflies"
"Basiaeschna janata","Springtime Darner","Aeshnidae","Dragonflies"
"Macrodiplax balteata","Marl Pennant","Libellulidae","Dragonflies"
"Tramea calverti","Striped Saddlebags","Libellulidae","Dragonflies"
"Erythemis simplicicollis","Eastern Pondhawk","Libellulidae","Dragonflies"
"Perithemis tenera","Eastern Amberwing","Libellulidae","Dragonflies"
"Epitheca semiaquea","Mantled Baskettail","Corduliidae","Dragonflies"
"Macromia margarita","Mountain River Cruiser","Corduliidae","Dragonflies"
"Orthemis ferruginea","Roseate Skimmer","Libellulidae","Dragonflies"
"Gomphus dilatatus","Blackwater Clubtail","Gomphidae","Dragonflies"
"Lestes australis","Southern Spreadwing","Lestidae","Dragonflies"
"Pachydiplax longipennis","Blue Dasher","Libellulidae","Dragonflies"
"Argia moesta","Powdered Dancer","Coenagrionidae","Dragonflies"
"Gomphus vastus","Cobra Clubtail","Gomphidae","Dragonflies"
"Hagenius brevistylus","Dragonhunter","Gomphidae","Dragonflies"
"Anax junius","Green Darner","Aeshnidae","Dragonflies"
"Erpetogomphus designatus","Eastern Ringtail","Gomphidae","Dragonflies"
"Ophiogomphus howei","Howe's Midget Snaketail","Gomphidae","Dragonflies"
"Helocordulia selysii","Selys' Sundragon","Corduliidae","Dragonflies"
"Lestes unguiculatus","Lyre-Tipped Spreadwing","Lestidae","Dragonflies"
"Sympetrum internum","Cherry-Faced Meadowhawk","Libellulidae","Dragonflies"
"Calopteryx maculata","Ebony Jewelwing","Calopterygidae","Dragonflies"
"Stylurus amnicola","Riverine Clubtail","Gomphidae","Dragonflies"
"Plathemis lydia","Common Whitetail","Libellulidae","Dragonflies"
"Archilestes grandis","Great Spreadwing","Lestidae","Dragonflies"
"Tachopteryx thoreyi","Gray Petaltail","Petaluridae","Dragonflies"
"Calopteryx amata","Superb Jewelwing","Calopterygidae","Dragonflies"
"Brachymesia gravida","Four-Spotted Pennant","Libellulidae","Dragonflies"
"Epitheca costalis","Slender Baskettail","Corduliidae","Dragonflies"
"Gomphus lineatifrons","Splendid Clubtail","Gomphidae","Dragonflies"
"Lestes dryas","Scarce Emerald Damselfly","Lestidae","Dragonflies"
"Progomphus bellei","Belle's Sand Clubtail","Gomphidae","Dragonflies"
"Nasiaeschna pentacantha","Cyrano Darner","Aeshnidae","Dragonflies"
"Somatochlora tenebrosa","Clamp-Tipped Emerald","Corduliidae","Dragonflies"
"Cordulegaster maculata","Twin-Spotted Spiketail","Cordulegastridae","Dragonflies"
"Ladona deplanata","Blue Corporal","Libellulidae","Dragonflies"
"Epiaeschna heros","Swamp Darner","Aeshnidae","Dragonflies"
"Gomphus lividus","Ashy Clubtail","Gomphidae","Dragonflies"
"Libellula axilena","Bar-Winged Skimmer","Libellulidae","Dragonflies"
"Celithemis elisa","Calico Pennant","Libellulidae","Dragonflies"
"Progomphus obscurus","Common Sanddragon","Gomphidae","Dragonflies"
"Celithemis bertha","Red-Veined Pennant","Libellulidae","Dragonflies"
"Libellula flavida","Yellow-Sided Skimmer","Libellulidae","Dragonflies"
"Nannothemis bella","Elfin Skimmer","Libellulidae","Dragonflies"
"Gomphus rogersi","Sable Clubtail","Gomphidae","Dragonflies"
"Stylurus spiniceps","Arrow Clubtail","Gomphidae","Dragonflies"
"Chromagrion conditum","Aurora Damsel","Coenagrionidae","Dragonflies"
"Macromia illinoiensis","Swift River Cruiser","Corduliidae","Dragonflies"
"Enallagma pallidum","Pale Bluet","Coenagrionidae","Dragonflies"
"Nehalennia integricollis","Southern Sprite","Coenagrionidae","Dragonflies"
"Enallagma aspersum","Azure Bluet","Coenagrionidae","Dragonflies"
"Erythrodiplax minuscula","Little Blue Dragonlet","Libellulidae","Dragonflies"
"Gomphaeschna antilope","Taper-Tailed Darner","Aeshnidae","Dragonflies"
"Gomphus minutus","Cypress Clubtail","Gomphidae","Dragonflies"
"Macromia taeniolata","Royal River Cruiser","Corduliidae","Dragonflies"
"Triacanthagyna trifida","Phantom Darner","Aeshnidae","Dragonflies"
"Argia translata","Dusky Dancer","Coenagrionidae","Dragonflies"
"Libellula incesta","Slaty Skimmer","Libellulidae","Dragonflies"
"Miathyria marcella","Hyacinth Glider","Libellulidae","Dragonflies"
"Enallagma davisi","Sandhill Bluet","Coenagrionidae","Dragonflies"
"Enallagma vesperum","Vesper Bluet","Coenagrionidae","Dragonflies"
"Ischnura verticalis","Eastern Forktail","Coenagrionidae","Dragonflies"
"Boyeria vinosa","Fawn Darner","Aeshnidae","Dragonflies"
"Gomphus parvidens","Piedmont Clubtail","Gomphidae","Dragonflies"
"Stylurus ivae","Shining Clubtail","Gomphidae","Dragonflies"
"Arigomphus pallidus","Gray-Green Clubtail","Gomphidae","Dragonflies"
"Gomphus septima","Septima's Clubtail Dragonfly","Gomphidae","Dragonflies"
"Libellula needhami","Needham's Skimmer","Libellulidae","Dragonflies"
"Gomphus fraternus","Midland Clubtail","Gomphidae","Dragonflies"
"Neurocordulia molesta","Smoky Shadowdragon","Corduliidae","Dragonflies"
"Pantala hymenaea","Spot-Winged Glider","Libellulidae","Dragonflies"
"Lestes vigilax","Swamp Spreadwing","Lestidae","Dragonflies"
"Aeshna verticalis","Green-Striped Darner","Aeshnidae","Dragonflies"
"Gomphus diminutus","Diminutive Clubtail","Gomphidae","Dragonflies"
"Helocordulia uhleri","Uhler's Sundragon","Corduliidae","Dragonflies"
"Telebasis byersi","Duckweed Firetail","Coenagrionidae","Dragonflies"
"Gomphus consanguis","Cherokee Clubtail","Gomphidae","Dragonflies"
"Stylurus townesi","Bronze Clubtail","Gomphidae","Dragonflies"
"Gomphus hybridus","Cocoa Clubtail","Gomphidae","Dragonflies"
"Ophiogomphus mainensis","Maine Snaketail","Gomphidae","Dragonflies"
"Enallagma divagans","Turquoise Bluet","Coenagrionidae","Dragonflies"
"Gomphus exilis","Lancet Clubtail","Gomphidae","Dragonflies"
"Celithemis eponina","Halloween Pennant","Libellulidae","Dragonflies"
"Stylurus scudderi","Zebra Clubtail","Gomphidae","Dragonflies"
"Aeshna umbrosa","Shadow Darner","Aeshnidae","Dragonflies"
"Enallagma geminatum","Skimming Bluet","Coenagrionidae","Dragonflies"
"Sympetrum rubicundulum","Ruby Meadowhawk","Libellulidae","Dragonflies"
"Tramea carolina","Carolina Saddlebags","Libellulidae","Dragonflies"
"Libellula vibrans","Great Blue Skimmer","Libellulidae","Dragonflies"
"Enallagma daeckii","Attenuated Bluet","Coenagrionidae","Dragonflies"
"Epitheca princeps","Prince Baskettail","Corduliidae","Dragonflies"
"Somatochlora linearis","Mocha Emerald","Corduliidae","Dragonflies"
"Gomphus cavillaris","Sandhill Clubtail","Gomphidae","Dragonflies"
"Hetaerina americana","American Rubyspot","Calopterygidae","Dragonflies"
"Cordulegaster obliqua","Arrowhead Spiketail","Cordulegastridae","Dragonflies"
"Dromogomphus armatus","Southeastern Spinyleg","Gomphidae","Dragonflies"
"Neurocordulia virginiensis","Cinnamon Shadowdragon","Corduliidae","Dragonflies"
"Somatochlora provocans","Treetop Emerald","Corduliidae","Dragonflies"
"Dromogomphus spoliatus","Flag-Tailed Spinyleg","Gomphidae","Dragonflies"
"Pantala flavescens","Wandering Glider","Libellulidae","Dragonflies"
"Enallagma exsulans","Stream Bluet","Coenagrionidae","Dragonflies"
"Enallagma dubium","Burgundy Bluet","Coenagrionidae","Dragonflies"
"Enallagma hageni","Hagen's Bluet","Coenagrionidae","Dragonflies"
"Gomphus viridifrons","Green-Faced Clubtail","Gomphidae","Dragonflies"
"Somatochlora georgiana","Coppery Emerald","Corduliidae","Dragonflies"
"Ischnura posita","Fragile Forktail","Coenagrionidae","Dragonflies"
"Lestes vidua","Carolina Spreadwing","Lestidae","Dragonflies"
"Enallagma concisum","Cherry Bluet","Coenagrionidae","Dragonflies"
"Gomphus descriptus","Harpoon Clubtail","Gomphidae","Dragonflies"
"Celithemis fasciata","Banded Pennant","Libellulidae","Dragonflies"
"Dythemis velox","Swift Setwing","Libellulidae","Dragonflies"
"Argia tibialis","Blue-Tipped Dancer","Coenagrionidae","Dragonflies"
"Ischnura prognata","Furtive Forktail","Coenagrionidae","Dragonflies"
"Epitheca cynosura","Common Baskettail","Corduliidae","Dragonflies"
"Neurocordulia alabamensis","Alabama Shadowdragon","Corduliidae","Dragonflies"
"Enallagma basidens","Double-Striped Bluet","Coenagrionidae","Dragonflies"
"Argia bipunctulata","Seepage Dancer","Coenagrionidae","Dragonflies"
"Libellula pulchella","Twelve-Spotted Skimmer","Libellulidae","Dragonflies"
"Tramea onusta","Red Saddlebags","Libellulidae","Dragonflies"
"Somatochlora filosa","Fine-Lined Emerald","Corduliidae","Dragonflies"
"Lestes eurinus","Amber-Winged Spreadwing","Lestidae","Dragonflies"
"Gomphus australis","Clearlake Clubtail","Gomphidae","Dragonflies"
"Aphylla williamsoni","Two-Striped Forceptail","Gomphidae","Dragonflies"
"Enallagma durum","Big Bluet","Coenagrionidae","Dragonflies"
"Macromia alleghaniensis","Allegheny River Cruiser","Corduliidae","Dragonflies"
"Tramea lacerata","Black Saddlebags","Libellulidae","Dragonflies"
"Hetaerina titia","Smoky Rubyspot","Calopterygidae","Dragonflies"
"Nehalennia gracilis","Sphagnum Sprite","Coenagrionidae","Dragonflies"
"Coryphaeschna ingens","Regal Darner","Aeshnidae","Dragonflies"
"Gomphaeschna furcillata","Harlequin Darner","Aeshnidae","Dragonflies"
"Enallagma traviatum","Slender Bluet","Coenagrionidae","Dragonflies"
"Ophiogomphus incurvatus","Appalachian Snaketail","Gomphidae","Dragonflies"
"Celithemis ornata","Ornate Pennant","Libellulidae","Dragonflies"
"Lanthus vernalis","Southern Pygmy Clubtail","Gomphidae","Dragonflies"
"Sympetrum ambiguum","Blue-Faced Meadowhawk","Libellulidae","Dragonflies"
"Magnolia virginiana","Sweet Bay","Magnoliaceae","Trees"
"Quercus durandii","Bastard Oak","Fagaceae","Trees"
"Tsuga caroliniana","Carolina Hemlock","Pinaceae","Trees"
"Euonymus atropurpureus","Wahoo","Celastraceae","Trees"
"Serenoa repens","Saw Palmetto","Arecaceae","Trees"
"Halesia carolina","Little Silverbell","Styracaceae","Trees"
"Alnus serrulata","Hazel Alder","Betulaceae","Trees"
"Taxodium distichum","Bald Cypress","Cupressaceae","Trees"
