Downloaded from https://mol.org on Jun 20, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Kansas region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Rena dissecta","New Mexico Threadsnake","Leptotyphlopidae","Reptiles"
"Thamnophis proximus","Western Ribbon Snake","Colubridae","Reptiles"
"Sceloporus undulatus","Mescalero Dunes Fence Lizard","Phrynosomatidae","Reptiles"
"Lampropeltis triangulum","Eastern Milksnake","Colubridae","Reptiles"
"Arizona elegans","California Glossy Snake","Colubridae","Reptiles"
"Eumeces obsoletus","Great Plains Skink","Scincidae","Reptiles"
"Plestiodon laticeps","Broadhead Skink","Scincidae","Reptiles"
"Pantherophis vulpinus","Eastern Fox Snake","Colubridae","Reptiles"
"Crotaphytus collaris","Collared Lizard","Crotaphytidae","Reptiles"
"Storeria occipitomaculata","Redbelly Snake","Colubridae","Reptiles"
"Crotalus atrox","Western Diamond-Backed Rattlesnake","Viperidae","Reptiles"
"Heterodon platirhinos","Eastern Hognose Snake","Colubridae","Reptiles"
"Heterodon nasicus","Plains Hognose Snake","Colubridae","Reptiles"
"Virginia striatula","Rough Earth Snake","Colubridae","Reptiles"
"Crotalus horridus","Timber Rattlesnake","Viperidae","Reptiles"
"Storeria dekayi","Brown Snake","Colubridae","Reptiles"
"Plestiodon anthracinus","Coal Skink","Scincidae","Reptiles"
"Agkistrodon contortrix","Southern Copperhead","Viperidae","Reptiles"
"Opheodrys aestivus","Rough Greensnake","Colubridae","Reptiles"
"Plestiodon obsoletus","Great Plains Skink","Scincidae","Reptiles"
"Carphophis vermis","Western Worm Snake","Colubridae","Reptiles"
"Tropidoclonion lineatum","Lined Snake","Colubridae","Reptiles"
"Holbrookia maculata","Lesser Earless Lizard","Phrynosomatidae","Reptiles"
"Virginia valeriae","Smooth Earth Snake","Colubridae","Reptiles"
"Phrynosoma cornutum","Texas Horned Lizard","Phrynosomatidae","Reptiles"
"Scincella lateralis","Little Brown Skink","Scincidae","Reptiles"
"Lampropeltis calligaster","Yellow-Bellied Kingsnake","Colubridae","Reptiles"
"Plestiodon septentrionalis","Northern Prairie Skink","Scincidae","Reptiles"
"Plestiodon multivirgatus","Many-Lined Skink","Scincidae","Reptiles"
"Nerodia rhombifer","Diamondback Water Snake","Colubridae","Reptiles"
"Eumeces multivirgatus","Multivirgatus: Northern Many-Lined Skink","Scincidae","Reptiles"
"Thamnophis sirtalis","Common Garter Snake","Colubridae","Reptiles"
"Pantherophis obsoletus","Western Rat Snake","Colubridae","Reptiles"
"Sonora semiannulata","Ground Snake","Colubridae","Reptiles"
"Regina grahamii","Graham's Crayfish Snake","Colubridae","Reptiles"
"Tantilla nigriceps","Plains Blackhead Snake","Colubridae","Reptiles"
"Sistrurus catenatus","Prairie Massasauga","Viperidae","Reptiles"
"Masticophis flagellum","Coachwhip","Colubridae","Reptiles"
"Lampropeltis getula","Common Kingsnake","Colubridae","Reptiles"
"Diadophis punctatus","Ringneck Snake","Colubridae","Reptiles"
"Aspidoscelis sexlineata","Six-Lined Racerunner","Teiidae","Reptiles"
"Hypsiglena torquata","Klauberi","Colubridae","Reptiles"
"Thamnophis marcianus","Checkered Garter Snake","Colubridae","Reptiles"
"Eumeces fasciatus","Five-Lined Skink","Scincidae","Reptiles"
"Eumeces anthracinus","Coal Skink","Scincidae","Reptiles"
"Crotalus viridis","Prairie Rattlesnake","Viperidae","Reptiles"
"Agkistrodon piscivorus","Cottonmouth","Viperidae","Reptiles"
"Pituophis catenifer","Gopher Snake","Colubridae","Reptiles"
"Eumeces septentrionalis","Prairie Skink","Scincidae","Reptiles"
"Leptotyphlops dissectus","null","Leptotyphlopidae","Reptiles"
"Plestiodon fasciatus","Five-Lined Skink","Scincidae","Reptiles"
"Graptemys geographica","Common Map Turtle","Emydidae","Turtles (non-marine)"
"Chelydra serpentina","Common Snapping Turtle","Chelydridae","Turtles (non-marine)"
"Chrysemys picta","Painted Turtle","Emydidae","Turtles (non-marine)"
"Apalone spinifera","Spiny Softshell","Trionychidae","Turtles (non-marine)"
"Kinosternon flavescens","Yellow Mud Turtle","Kinosternidae","Turtles (non-marine)"
"Trachemys scripta","Pond Slider","Emydidae","Turtles (non-marine)"
"Graptemys pseudogeographica","False Map Turtle","Emydidae","Turtles (non-marine)"
"Pseudemys concinna","Eastern River Cooter","Emydidae","Turtles (non-marine)"
"Terrapene carolina","Eastern Box Turtle","Emydidae","Turtles (non-marine)"
"Terrapene ornata","Ornate Box Turtle","Emydidae","Turtles (non-marine)"
"Apalone mutica","Smooth Softshelled Turtle","Trionychidae","Turtles (non-marine)"
"Graptemys ouachitensis","Ouachita Map Turtle","Emydidae","Turtles (non-marine)"
"Sternotherus odoratus","Common Musk Turtle","Kinosternidae","Turtles (non-marine)"
"Plethodon angusticlavius","Narrow-Striped Red-Backed Salamander","Plethodontidae","Amphibians"
"Necturus maculosus","Mudpuppy","Proteidae","Amphibians"
"Anaxyrus woodhousii","East Texas Toad","Bufonidae","Amphibians"
"Pseudacris maculata","Boreal Chorus Frog","Hylidae","Amphibians"
"Lithobates sphenocephalus","Southern Leopard Frog","Ranidae","Amphibians"
"Anaxyrus debilis","Eastern Green Toad","Bufonidae","Amphibians"
"Eurycea lucifuga","Cave Salamander","Plethodontidae","Amphibians"
"Anaxyrus cognatus","Texas Toad","Bufonidae","Amphibians"
"Pseudacris clarkii","Clark's Tree Frog","Hylidae","Amphibians"
"Hyla versicolor","Gray Treefrog","Hylidae","Amphibians"
"Eurycea multiplicata","Many-Ribbed Salamander","Plethodontidae","Amphibians"
"Spea bombifrons","Cope's Spea","Scaphiopodidae","Amphibians"
"Lithobates palustris","Marsh Frog","Ranidae","Amphibians"
"Eurycea spelaea","Veil-Eyed Salamander","Plethodontidae","Amphibians"
"Pseudacris crucifer","Spring Peeper","Hylidae","Amphibians"
"Lithobates pipiens","Peeping Frog","Ranidae","Amphibians"
"Ambystoma tigrinum","Tiger Salamander","Ambystomatidae","Amphibians"
"Notophthalmus viridescens","Eastern Newt","Salamandridae","Amphibians"
"Lithobates areolatus","Northern Crawfish Frog","Ranidae","Amphibians"
"Lithobates catesbeianus","Common Bullfrog","Ranidae","Amphibians"
"Anaxyrus fowleri","Fowler's Toad","Bufonidae","Amphibians"
"Plethodon albagula","White-Throated Slimy Salamander","Plethodontidae","Amphibians"
"Hyla arenicolor","Canyon Treefrog","Hylidae","Amphibians"
"Lithobates clamitans","Bronze Frog","Ranidae","Amphibians"
"Ambystoma mavortium","Axolotl","Ambystomatidae","Amphibians"
"Anaxyrus punctatus","Red-Spotted Toad","Bufonidae","Amphibians"
"Acris crepitans","Eastern Cricket Frog","Hylidae","Amphibians"
"Gastrophryne olivacea","Great Plains Narrowmouth Toad","Microhylidae","Amphibians"
"Eurycea longicauda","Cave Salamander","Plethodontidae","Amphibians"
"Scaphiopus couchii","Sonoran Spadefoot","Scaphiopodidae","Amphibians"
"Ambystoma annulatum","Ringed Salamander","Ambystomatidae","Amphibians"
"Spea multiplicata","New Mexico Spadefoot Toad","Scaphiopodidae","Amphibians"
"Plethodon serratus","Southern Red-Backed Salamander","Plethodontidae","Amphibians"
"Eurycea tynerensis","Oklahoma Neotenic Salamander","Plethodontidae","Amphibians"
"Pseudacris fouquettei","Cajun Chorus Frog","Hylidae","Amphibians"
"Lithobates blairi","Plains Leopard Frog","Ranidae","Amphibians"
"Scaphiopus hurterii","Hurter's Solitary Spadefoot","Scaphiopodidae","Amphibians"
"Hyla chrysoscelis","Cope's Gray Treefrog","Hylidae","Amphibians"
"Gastrophryne carolinensis","Carolina Tree Frog","Microhylidae","Amphibians"
"Anaxyrus speciosus","Western Toad","Bufonidae","Amphibians"
"Anaxyrus americanus","American Toad","Bufonidae","Amphibians"
"Ambystoma texanum","Smallmouth Salamander","Ambystomatidae","Amphibians"
"Pseudacris streckeri","Strecker's Chorus Frog","Hylidae","Amphibians"
"Ambystoma maculatum","Brown-Spotted Salamander","Ambystomatidae","Amphibians"
"Noturus flavus","Stonecat","Ictaluridae","Fishes"
"Fundulus sciadicus","Plains Topminnow","Fundulidae","Fishes"
"Nocomis biguttatus","Hornyhead Chub","Cyprinidae","Fishes"
"Cycleptus elongatus","Blue Sucker","Catostomidae","Fishes"
"Lepomis megalotis","Longear Sunfish","Centrarchidae","Fishes"
"Micropterus salmoides","Largemouth Bass","Centrarchidae","Fishes"
"Scaphirhynchus platorynchus","Shovelnose Sturgeon","Acipenseridae","Fishes"
"Rhinichthys cataractae","Longnose Dace","Cyprinidae","Fishes"
"Pomoxis nigromaculatus","Black Crappie","Centrarchidae","Fishes"
"Percina phoxocephala","Slenderhead Darter","Percidae","Fishes"
"Etheostoma gracile","Slough Darter","Percidae","Fishes"
"Notropis atherinoides","Emerald Shiner","Cyprinidae","Fishes"
"Etheostoma mihileze","Sunburst Darter","Percidae","Fishes"
"Lepomis cyanellus","Green Sunfish","Centrarchidae","Fishes"
"Noturus placidus","Neosho Madtom","Ictaluridae","Fishes"
"Campostoma anomalum","Central Stoneroller","Cyprinidae","Fishes"
"Notropis volucellus","Mimic Shiner","Cyprinidae","Fishes"
"Anguilla rostrata","American Eel","Anguillidae","Fishes"
"Hiodon tergisus","Mooneye","Hiodontidae","Fishes"
"Luxilus pilsbryi","Duskystripe Shiner","Cyprinidae","Fishes"
"Dorosoma cepedianum","Gizzard Shad","Clupeidae","Fishes"
"Esox lucius","Pike","Esocidae","Fishes"
"Etheostoma whipplei","Redfin Darter","Percidae","Fishes"
"Morone chrysops","White Bass","Moronidae","Fishes"
"Hypentelium nigricans","Northern Hog Sucker","Catostomidae","Fishes"
"Nocomis asper","Redspot Chub","Cyprinidae","Fishes"
"Pomoxis annularis","White Crappie","Centrarchidae","Fishes"
"Ichthyomyzon castaneus","Chestnut Lamprey","Petromyzontidae","Fishes"
"Notropis percobromus","Carmine Shiner","Cyprinidae","Fishes"
"Etheostoma stigmaeum","Speckled Darter","Percidae","Fishes"
"Luxilus cardinalis","Cardinal Shiner","Cyprinidae","Fishes"
"Dorosoma petenense","Threadfin Shad","Clupeidae","Fishes"
"Noturus nocturnus","Freckled Madtom","Ictaluridae","Fishes"
"Hypophthalmichthys nobilis","Bighead Carp","Cyprinidae","Fishes"
"Lepomis humilis","Orangespotted Sunfish","Centrarchidae","Fishes"
"Notropis topeka","Topeka Shiner","Cyprinidae","Fishes"
"Moxostoma duquesnei","Black Redhorse","Catostomidae","Fishes"
"Lepisosteus platostomus","Shortnose Gar","Lepisosteidae","Fishes"
"Notropis blennius","River Shiner","Cyprinidae","Fishes"
"Pimephales tenellus","Slim Minnow","Cyprinidae","Fishes"
"Luxilus chrysocephalus","Striped Shiner","Cyprinidae","Fishes"
"Notropis dorsalis","Bigmouth Shiner","Cyprinidae","Fishes"
"Catostomus commersonii","White Sucker","Catostomidae","Fishes"
"Etheostoma nigrum","Johnny Darter","Percidae","Fishes"
"Pimephales notatus","Bluntnose Minnow","Cyprinidae","Fishes"
"Etheostoma cragini","Arkansas Darter","Percidae","Fishes"
"Lepisosteus osseus","Long Nosed Gar","Lepisosteidae","Fishes"
"Cyprinella lutrensis","Red Shiner","Cyprinidae","Fishes"
"Noturus gyrinus","Tadpole Madtom","Ictaluridae","Fishes"
"Cottus carolinae","Banded Sculpin","Cottidae","Fishes"
"Noturus miurus","Brindled Madtom","Ictaluridae","Fishes"
"Percina maculata","Blackside Darter","Percidae","Fishes"
"Scaphirhynchus albus","Pallid Sturgeon","Acipenseridae","Fishes"
"Phenacobius mirabilis","Suckermouth Minnow","Cyprinidae","Fishes"
"Cyprinella spiloptera","Spotfin Shiner","Cyprinidae","Fishes"
"Notropis shumardi","Silverband Shiner","Cyprinidae","Fishes"
"Notropis boops","Bigeye Shiner","Cyprinidae","Fishes"
"Moxostoma macrolepidotum","Shorthead Redhorse","Catostomidae","Fishes"
"Acipenser fulvescens","Lake Sturgeon","Acipenseridae","Fishes"
"Notropis buchanani","Ghost Shiner","Cyprinidae","Fishes"
"Micropterus dolomieu","Smallmouth Bass","Centrarchidae","Fishes"
"Hybognathus hankinsoni","Brassy Minnow","Cyprinidae","Fishes"
"Lepomis gulosus","Warmouth","Centrarchidae","Fishes"
"Chrosomus erythrogaster","Southern Redbelly Dace","Cyprinidae","Fishes"
"Amia calva","Bowfin","Amiidae","Fishes"
"Rhinichthys atratulus","Eastern Blacknose Dace","Cyprinidae","Fishes"
"Lepomis macrochirus","Bluegill","Centrarchidae","Fishes"
"Etheostoma blennioides","Greenside Darter","Percidae","Fishes"
"Notropis nubilus","Ozark Minnow","Cyprinidae","Fishes"
"Fundulus kansae","Northern Plains Killifish","Fundulidae","Fishes"
"Etheostoma microperca","Least Darter","Percidae","Fishes"
"Micropterus punctulatus","Spotted Bass","Centrarchidae","Fishes"
"Percina caprodes","Zebra Fish","Percidae","Fishes"
"Luxilus cornutus","Common Shiner","Cyprinidae","Fishes"
"Hybognathus argyritis","Western Silvery Minnow","Cyprinidae","Fishes"
"Notropis girardi","Arkansas River Shiner","Cyprinidae","Fishes"
"Moxostoma erythrurum","Golden Redhorse","Catostomidae","Fishes"
"Etheostoma chlorosoma","Bluntnose Darter","Percidae","Fishes"
"Semotilus atromaculatus","Creek Chub","Cyprinidae","Fishes"
"Etheostoma flabellare","Fantail Darter","Percidae","Fishes"
"Alosa chrysochloris","Skipjack Herring","Clupeidae","Fishes"
"Gambusia affinis","Western Mosquitofish","Poeciliidae","Fishes"
"Hybognathus placitus","Plains Minnow","Cyprinidae","Fishes"
"Moxostoma carinatum","River Redhorse","Catostomidae","Fishes"
"Etheostoma spectabile","Orangethroat Darter","Percidae","Fishes"
"Etheostoma zonale","Banded Darter","Percidae","Fishes"
"Hiodon alosoides","Goldeye","Hiodontidae","Fishes"
"Amblyopsis rosae","Ozark Cavefish","Amblyopsidae","Fishes"
"Percina shumardi","River Darter","Percidae","Fishes"
"Percina copelandi","Channel Darter","Percidae","Fishes"
"Noturus exilis","Slender Madtom","Ictaluridae","Fishes"
"Notropis heterolepis","Blacknose Shiner","Cyprinidae","Fishes"
"Pimephales promelas","Fathead Minnow","Cyprinidae","Fishes"
"Cyprinella camura","Bluntface Shiner","Cyprinidae","Fishes"
"Hybopsis amblops","Bigeye Chub","Cyprinidae","Fishes"
"Notropis stramineus","Sand Shiner","Cyprinidae","Fishes"
"Lepisosteus oculatus","Spotted Gar","Lepisosteidae","Fishes"
"Opsopoeodus emiliae","Pugnose Minnow","Cyprinidae","Fishes"
"Aplodinotus grunniens","Freshwater Drum","Sciaenidae","Fishes"
"Fundulus zebrinus","Plains Killifish","Fundulidae","Fishes"
"Fundulus notatus","Blackstripe Topminnow","Fundulidae","Fishes"
"Pimephales vigilax","Bullhead Minnow","Cyprinidae","Fishes"
"Hesperia ottoe","Ottoe Skipper","Hesperiidae","Butterflies"
"Cabares potrillo","Potrillo Skipper","Hesperiidae","Butterflies"
"Yvretta rhesus","null","Hesperiidae","Butterflies"
"Polygonia comma","Eastern Comma","Nymphalidae","Butterflies"
"Hermeuptychia hermes","Little Wood Satyr","Nymphalidae","Butterflies"
"Limenitis arthemis","Red-Spotted Admiral","Nymphalidae","Butterflies"
"Grais stigmaticus","Hermit Skipper","Hesperiidae","Butterflies"
"Paramacera xicaque","Mexican Pine-Satyr","Nymphalidae","Butterflies"
"Glaucopsyche lygdamus","Silvery Blue","Lycaenidae","Butterflies"
"Papilio machaon","Swallowtail","Papilionidae","Butterflies"
"Euphyes bimacula","Two-Spotted Skipper","Hesperiidae","Butterflies"
"Ascia josephina","Giant White","Pieridae","Butterflies"
"Lethe portlandia","Southern Pearly Eye","Nymphalidae","Butterflies"
"Lerema accius","Clouded Skipper","Hesperiidae","Butterflies"
"Hesperia metea","Cobweb Skipper","Hesperiidae","Butterflies"
"Cyllopsis gemma","Gemmed Satyr","Nymphalidae","Butterflies"
"Colias eurytheme","Orange Sulphur","Pieridae","Butterflies"
"Urbanus dorantes","Dorantes Longtail","Hesperiidae","Butterflies"
"Satyrium edwardsii","Edwards' Hairstreak","Lycaenidae","Butterflies"
"Dryas iulia","Julia Heliconian","Nymphalidae","Butterflies"
"Achlyodes mithridates","Sickle-Winged Skipper","Hesperiidae","Butterflies"
"Brephidium exilis","Western Pygmy-Blue","Lycaenidae","Butterflies"
"Vanessa virginiensis","American Lady","Nymphalidae","Butterflies"
"Amblyscirtes aenus","Bronze Roadside-Skipper","Hesperiidae","Butterflies"
"Nastra lherminier","Swarthy Skipper","Hesperiidae","Butterflies"
"Megathymus streckeri","Strecker's Giant-Skipper","Hesperiidae","Butterflies"
"Polygonia progne","Gray Comma","Nymphalidae","Butterflies"
"Limenitis archippus","Viceroy","Nymphalidae","Butterflies"
"Plebejus melissa","Melissa Blue","Lycaenidae","Butterflies"
"Megathymus yuccae","Yucca Giant-Skipper","Hesperiidae","Butterflies"
"Callophrys gryneus","Juniper Hairstreak","Lycaenidae","Butterflies"
"Speyeria aphrodite","Aphrodite Fritillary","Nymphalidae","Butterflies"
"Battus philenor","Pipevine Swallowtail","Papilionidae","Butterflies"
"Lethe anthedon","Northern Pearly-Eye","Nymphalidae","Butterflies"
"Kricogonia lyside","Lyside Sulphur","Pieridae","Butterflies"
"Amblyscirtes vialis","Common Roadside-Skipper","Hesperiidae","Butterflies"
"Anaea troglodyta","Leafwing","Nymphalidae","Butterflies"
"Colias cesonia","Southern Dogface","Pieridae","Butterflies"
"Everes comyntas","Eastern Tailed-Blue","Lycaenidae","Butterflies"
"Siproeta stelenes","Malachite","Nymphalidae","Butterflies"
"Anteos clorinde","White Angled-Sulphur","Pieridae","Butterflies"
"Chlosyne harrisii","Harris' Checkerspot","Nymphalidae","Butterflies"
"Precis coenia","Common Buckeye","Nymphalidae","Butterflies"
"Papilio polyxenes","Black Swallowtail","Papilionidae","Butterflies"
"Eurytides marcellus","Zebra Swallowtail","Papilionidae","Butterflies"
"Euphyes vestris","Dun Skipper","Hesperiidae","Butterflies"
"Satyrium calanus","Banded Hairstreak","Lycaenidae","Butterflies"
"Heliconius charithonia","Zebra Heliconian","Nymphalidae","Butterflies"
"Euphydryas phaeton","Baltimore Checkerspot","Nymphalidae","Butterflies"
"Lethe creola","Creole Pearly-Eye","Nymphalidae","Butterflies"
"Satyrium caryaevorus","null","Lycaenidae","Butterflies"
"Neominois ridingsii","Ridings' Satyr","Nymphalidae","Butterflies"
"Papilio palamedes","Palamedes Swallowtail","Papilionidae","Butterflies"
"Poanes zabulon","Zabulon Skipper","Hesperiidae","Butterflies"
"Hylephila phyleus","Fiery Skipper","Hesperiidae","Butterflies"
"Limenitis bredowii","Mexican Sister","Nymphalidae","Butterflies"
"Amblyscirtes phylace","Orange-Headed Roadside-Skipper","Hesperiidae","Butterflies"
"Poanes hobomok","Hobomok Skipper","Hesperiidae","Butterflies"
"Amblyscirtes simius","Simius Roadside-Skipper","Hesperiidae","Butterflies"
"Hesperia leonardus","Leonard's Skipper","Hesperiidae","Butterflies"
"Erynnis brizo","Sleepy Duskywing","Hesperiidae","Butterflies"
"Leptotes cassius","Cassius Blue","Lycaenidae","Butterflies"
"Mestra amymone","Common Mestra","Nymphalidae","Butterflies"
"Hemiargus isola","Reakirt's Blue","Lycaenidae","Butterflies"
"Anthocharis midea","Falcate Orangetip","Pieridae","Butterflies"
"Phoebis argante","Apricot Sulphur","Pieridae","Butterflies"
"Pieris rapae","Cabbage White","Pieridae","Butterflies"
"Speyeria cybele","Great Spangled Fritillary","Nymphalidae","Butterflies"
"Appias drusilla","Florida White","Pieridae","Butterflies"
"Panoquina ocola","Ocola Skipper","Hesperiidae","Butterflies"
"Fixsenia favonius","Southern Hairstreak","Lycaenidae","Butterflies"
"Callophrys niphon","Eastern Pine Elfin","Lycaenidae","Butterflies"
"Erynnis icelus","Dreamy Dusky-Wing","Hesperiidae","Butterflies"
"Danaus gilippus","Queen","Nymphalidae","Butterflies"
"Pholisora catullus","Common Sootywing","Hesperiidae","Butterflies"
"Atrytonopsis hianna","Dusted Skipper","Hesperiidae","Butterflies"
"Polites origenes","Crossline Skipper","Hesperiidae","Butterflies"
"Anaea andria","Goatweed Leafwing","Nymphalidae","Butterflies"
"Nymphalis milberti","Milbert's Tortoiseshell","Nymphalidae","Butterflies"
"Danaus plexippus","Monarch","Nymphalidae","Butterflies"
"Erynnis zarucco","Zarucco Duskywing","Hesperiidae","Butterflies"
"Phyciodes picta","Painted Crescent","Nymphalidae","Butterflies"
"Vanessa cardui","Painted Lady","Nymphalidae","Butterflies"
"Phyciodes texana","Texan Crescent","Nymphalidae","Butterflies"
"Thorybes confusis","Confused Cloudywing","Hesperiidae","Butterflies"
"Megisto cymela","Little Wood-Satyr","Nymphalidae","Butterflies"
"Amblyscirtes aesculapius","Lace-Winged Roadside-Skipper","Hesperiidae","Butterflies"
"Leptotes marina","Marine Blue","Lycaenidae","Butterflies"
"Amblyscirtes celia","Celia's Roadside-Skipper","Hesperiidae","Butterflies"
"Parrhasius m-album","White M Hairstreak","Lycaenidae","Butterflies"
"Lycaena helloides","Purplish Copper","Lycaenidae","Butterflies"
"Atlides halesus","Great Purple Hairstreak","Lycaenidae","Butterflies"
"Nymphalis californica","California Tortoiseshell","Nymphalidae","Butterflies"
"Feniseca tarquinius","Harvester","Lycaenidae","Butterflies"
"Euphyes dion","Dion Skipper","Hesperiidae","Butterflies"
"Thorybes bathyllus","Southern Cloudywing","Hesperiidae","Butterflies"
"Hesperia pahaska","Pahaska Skipper","Hesperiidae","Butterflies"
"Strymon melinus","Gray Hairstreak","Lycaenidae","Butterflies"
"Calephelis muticum","Swamp Metalmark","Riodinidae","Butterflies"
"Papilio cresphontes","Giant Swallowtail","Papilionidae","Butterflies"
"Nymphalis antiopa","Mourning Cloak","Nymphalidae","Butterflies"
"Staphylus hayhurstii","Hayhurst's Scallopwing","Hesperiidae","Butterflies"
"Ancyloxypha numitor","Least Skipper","Hesperiidae","Butterflies"
"Wallengrenia egeremet","Northern Broken-Dash","Hesperiidae","Butterflies"
"Chioides zilpa","Zilpa Longtail","Hesperiidae","Butterflies"
"Vanessa atalanta","Red Admiral","Nymphalidae","Butterflies"
"Marpesia chiron","Many-Banded Daggerwing","Nymphalidae","Butterflies"
"Speyeria edwardsii","Edwards' Fritillary","Nymphalidae","Butterflies"
"Phyciodes tharos","Pearl Crescent","Nymphalidae","Butterflies"
"Polites themistocles","Tawny-Edged Skipper","Hesperiidae","Butterflies"
"Boloria frisia","null","Nymphalidae","Butterflies"
"Megisto rubricata","Red Satyr","Nymphalidae","Butterflies"
"Hesperia viridis","Green Skipper","Hesperiidae","Butterflies"
"Lycaena hyllus","Bronze Copper","Lycaenidae","Butterflies"
"Amblyscirtes oslari","Oslar's Roadside-Skipper","Hesperiidae","Butterflies"
"Asterocampa celtis","Hackberry Emperor","Nymphalidae","Butterflies"
"Marpesia petreus","Ruddy Daggerwing","Nymphalidae","Butterflies"
"Polygonia interrogationis","Question Mark","Nymphalidae","Butterflies"
"Achalarus lyciades","Hoary Edge","Hesperiidae","Butterflies"
"Phyciodes phaon","Phaon Crescent","Nymphalidae","Butterflies"
"Pyrgus afranius","null","Hesperiidae","Butterflies"
"Erynnis horatius","Horace's Duskywing","Hesperiidae","Butterflies"
"Atrytone arogos","Arogos Skipper","Hesperiidae","Butterflies"
"Eurema nicippe","Sleepy Orange","Pieridae","Butterflies"
"Plebejus acmon","Acmon Blue","Lycaenidae","Butterflies"
"Colias philodice","Clouded Sulphur","Pieridae","Butterflies"
"Cercyonis pegala","Common Wood-Nymph","Nymphalidae","Butterflies"
"Vanessa carye","null","Nymphalidae","Butterflies"
"Anartia jatrophae","White Peacock","Nymphalidae","Butterflies"
"Polites mystic","Long Dash","Hesperiidae","Butterflies"
"Euphilotes battoides","Square-Spotted Blue","Lycaenidae","Butterflies"
"Eurema lisa","Little Yellow","Pieridae","Butterflies"
"Chlosyne leanira","Leanira Checkerspot","Nymphalidae","Butterflies"
"Celastrina argiolus","Spring/Summer Azure","Lycaenidae","Butterflies"
"Erynnis martialis","Mottled Duskywing","Hesperiidae","Butterflies"
"Ascia monuste","Great Southern White","Pieridae","Butterflies"
"Copaeodes aurantiaca","Orange Skipperling","Hesperiidae","Butterflies"
"Speyeria idalia","Regal Fritillary","Nymphalidae","Butterflies"
"Thorybes pylades","Northern Cloudywing","Hesperiidae","Butterflies"
"Erynnis juvenalis","Juvenal's Duskywing","Hesperiidae","Butterflies"
"Atalopedes campestris","Sachem","Hesperiidae","Butterflies"
"Euphilotes rita","Rita's Blue","Lycaenidae","Butterflies"
"Amblyscirtes nysa","Nysa Roadside-Skipper","Hesperiidae","Butterflies"
"Phoebis philea","Orange-Barred Sulphur","Pieridae","Butterflies"
"Calycopis isobeon","Dusky-Blue Groundstreak","Lycaenidae","Butterflies"
"Libytheana carinenta","American Snout","Nymphalidae","Butterflies"
"Urbanus proteus","Long-Tailed Skipper","Hesperiidae","Butterflies"
"Lycaena phlaes","null","Lycaenidae","Butterflies"
"Harkenclenus titus","Coral Hairstreak","Lycaenidae","Butterflies"
"Eurema proterpia","Tailed Orange","Pieridae","Butterflies"
"Agraulis vanillae","Gulf Fritillary","Nymphalidae","Butterflies"
"Phaeostrymon alcestis","Soapberry Hairstreak","Lycaenidae","Butterflies"
"Atrytonopsis vierecki","Viereck's Skipper","Hesperiidae","Butterflies"
"Phyciodes campestris","Field Crescent","Nymphalidae","Butterflies"
"Euchloe olympia","Olympia Marble","Pieridae","Butterflies"
"Phoebis statira","Statira Sulphur","Pieridae","Butterflies"
"Papilio multicaudata","Two-Tailed Swallowtail","Papilionidae","Butterflies"
"Chlosyne nycteis","Silvery Checkerspot","Nymphalidae","Butterflies"
"Epargyreus clarus","Silver-Spotted Skipper","Hesperiidae","Butterflies"
"Speyeria diana","Diana Fritillary","Nymphalidae","Butterflies"
"Asterocampa clyton","Tawny Emperor","Nymphalidae","Butterflies"
"Problema byssus","Byssus Skipper","Hesperiidae","Butterflies"
"Amblyscirtes hegon","Pepper And Salt Skipper","Hesperiidae","Butterflies"
"Pompeius verna","Little Glassywing","Hesperiidae","Butterflies"
"Chlosyne lacinia","Bordered Patch","Nymphalidae","Butterflies"
"Phoebis sennae","Cloudless Sulphur","Pieridae","Butterflies"
"Phyciodes vesta","Vesta Crescent","Nymphalidae","Butterflies"
"Wallengrenia otho","Southern Broken-Dash","Hesperiidae","Butterflies"
"Satyrium acadica","Acadian Hairstreak","Lycaenidae","Butterflies"
"Polygonia satyrus","Satyr Anglewing","Nymphalidae","Butterflies"
"Pieris protodice","null","Pieridae","Butterflies"
"Callophrys henrici","Henry's Elfin","Lycaenidae","Butterflies"
"Amblyscirtes eos","Dotted Roadside-Skipper","Hesperiidae","Butterflies"
"Cogia outis","Outis Skipper","Hesperiidae","Butterflies"
"Papilio thoas","Thoas Swallowtail","Papilionidae","Butterflies"
"Pyrgus communis","Common Checkered-Skipper","Hesperiidae","Butterflies"
"Calycopis cecrops","Red-Banded Hairstreak","Lycaenidae","Butterflies"
"Pyrgus baptisiae","null","Hesperiidae","Butterflies"
"Eurema mexicana","Mexican Yellow","Pieridae","Butterflies"
"Nathalis iole","Dainty Sulphur","Pieridae","Butterflies"
"Atrytone logan","Delaware Skipper","Hesperiidae","Butterflies"
"Boloria selene","Silver-Bordered Fritillary","Nymphalidae","Butterflies"
"Satyrium liparops","Striped Hairstreak","Lycaenidae","Butterflies"
"Bombus centralis","Central Bumble Bee","Apidae","Bumblebees"
"Bombus borealis","Northern Amber Bumble Bee","Apidae","Bumblebees"
"Bombus morrisoni","Morrison Bumble Bee","Apidae","Bumblebees"
"Bombus variabilis","Yellow-Faced Bumblebee","Apidae","Bumblebees"
"Bombus auricomus","Black And Gold Bumble Bee","Apidae","Bumblebees"
