Downloaded from https://mol.org on Jun 20, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Delaware region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Sympetrum semicinctum","Band-Winged Meadowhawk","Libellulidae","Dragonflies"
"Argia fumipennis","Variable Dancer","Coenagrionidae","Dragonflies"
"Enallagma pictum","Scarlet Bluet","Coenagrionidae","Dragonflies"
"Epitheca spinosa","Robust Baskettail","Corduliidae","Dragonflies"
"Stylogomphus albistylus","Eastern Least Clubtail","Gomphidae","Dragonflies"
"Cordulegaster erronea","Tiger Spiketail","Cordulegastridae","Dragonflies"
"Libellula semifasciata","Painted Skimmer","Libellulidae","Dragonflies"
"Neurocordulia obsoleta","Umber Shadowdragon","Corduliidae","Dragonflies"
"Libellula auripennis","Golden-Winged Skimmer","Libellulidae","Dragonflies"
"Libellula luctuosa","Widow Skimmer","Libellulidae","Dragonflies"
"Arigomphus villosipes","Unicorn Clubtail","Gomphidae","Dragonflies"
"Gomphus abbreviatus","Spine-Crowned Clubtail","Gomphidae","Dragonflies"
"Gomphus quadricolor","Rapids Clubtail","Gomphidae","Dragonflies"
"Libellula pulchella","Twelve-Spotted Skimmer","Libellulidae","Dragonflies"
"Aeshna clepsydra","Mottled Darner","Aeshnidae","Dragonflies"
"Nannothemis bella","Elfin Skimmer","Libellulidae","Dragonflies"
"Lestes vigilax","Swamp Spreadwing","Lestidae","Dragonflies"
"Dromogomphus spinosus","Black-Shouldered Spinyleg","Gomphidae","Dragonflies"
"Erythrodiplax berenice","Seaside Dragonlet","Libellulidae","Dragonflies"
"Calopteryx dimidiata","Sparkling Jewelwing","Calopterygidae","Dragonflies"
"Calopteryx aequabilis","River Jewelwing","Calopterygidae","Dragonflies"
"Argia sedula","Blue-Ringed Dancer","Coenagrionidae","Dragonflies"
"Enallagma civile","Familiar Bluet","Coenagrionidae","Dragonflies"
"Cordulegaster bilineata","Brown Spiketail","Cordulegastridae","Dragonflies"
"Celithemis verna","Double-Ringed Pennant","Libellulidae","Dragonflies"
"Celithemis martha","Martha's Pennant","Libellulidae","Dragonflies"
"Boyeria vinosa","Fawn Darner","Aeshnidae","Dragonflies"
"Ischnura verticalis","Eastern Forktail","Coenagrionidae","Dragonflies"
"Enallagma vesperum","Vesper Bluet","Coenagrionidae","Dragonflies"
"Libellula incesta","Slaty Skimmer","Libellulidae","Dragonflies"
"Lestes rectangularis","Slender Spreadwing","Lestidae","Dragonflies"
"Pantala hymenaea","Spot-Winged Glider","Libellulidae","Dragonflies"
"Aeshna verticalis","Green-Striped Darner","Aeshnidae","Dragonflies"
"Helocordulia uhleri","Uhler's Sundragon","Corduliidae","Dragonflies"
"Telebasis byersi","Duckweed Firetail","Coenagrionidae","Dragonflies"
"Argia apicalis","Blue-Fronted Dancer","Coenagrionidae","Dragonflies"
"Dorocordulia lepida","Petite Emerald","Corduliidae","Dragonflies"
"Argia translata","Dusky Dancer","Coenagrionidae","Dragonflies"
"Aeshna tuberculifera","Black-Tipped Darner","Aeshnidae","Dragonflies"
"Macromia taeniolata","Royal River Cruiser","Corduliidae","Dragonflies"
"Aeshna constricta","Lance-Tipped Darner","Aeshnidae","Dragonflies"
"Gomphaeschna antilope","Taper-Tailed Darner","Aeshnidae","Dragonflies"
"Erythrodiplax minuscula","Little Blue Dragonlet","Libellulidae","Dragonflies"
"Enallagma aspersum","Azure Bluet","Coenagrionidae","Dragonflies"
"Lestes disjunctus","Northern Spreadwing","Lestidae","Dragonflies"
"Nehalennia integricollis","Southern Sprite","Coenagrionidae","Dragonflies"
"Macromia illinoiensis","Swift River Cruiser","Corduliidae","Dragonflies"
"Chromagrion conditum","Aurora Damsel","Coenagrionidae","Dragonflies"
"Stylurus spiniceps","Arrow Clubtail","Gomphidae","Dragonflies"
"Gomphus rogersi","Sable Clubtail","Gomphidae","Dragonflies"
"Sympetrum vicinum","Autumn Meadowhawk","Libellulidae","Dragonflies"
"Lestes inaequalis","Elegant Spreadwing","Lestidae","Dragonflies"
"Libellula cyanea","Spangled Skimmer","Libellulidae","Dragonflies"
"Anax longipes","Comet Darner","Aeshnidae","Dragonflies"
"Enallagma weewa","Blackwater Bluet","Coenagrionidae","Dragonflies"
"Stylurus laurae","Laura's Clubtail","Gomphidae","Dragonflies"
"Amphiagrion saucium","Eastern Red Damsel","Coenagrionidae","Dragonflies"
"Enallagma signatum","Orange Bluet","Coenagrionidae","Dragonflies"
"Gomphus apomyius","Banner Clubtail","Gomphidae","Dragonflies"
"Ischnura hastata","Citrine Forktail","Coenagrionidae","Dragonflies"
"Basiaeschna janata","Springtime Darner","Aeshnidae","Dragonflies"
"Tramea calverti","Striped Saddlebags","Libellulidae","Dragonflies"
"Erythemis simplicicollis","Eastern Pondhawk","Libellulidae","Dragonflies"
"Leucorrhinia intacta","Dot-Tailed Whiteface","Libellulidae","Dragonflies"
"Libellula needhami","Needham's Skimmer","Libellulidae","Dragonflies"
"Gomphus fraternus","Midland Clubtail","Gomphidae","Dragonflies"
"Enallagma carunculatum","Tule Bluet","Coenagrionidae","Dragonflies"
"Enallagma geminatum","Skimming Bluet","Coenagrionidae","Dragonflies"
"Sympetrum rubicundulum","Ruby Meadowhawk","Libellulidae","Dragonflies"
"Tramea carolina","Carolina Saddlebags","Libellulidae","Dragonflies"
"Libellula vibrans","Great Blue Skimmer","Libellulidae","Dragonflies"
"Hagenius brevistylus","Dragonhunter","Gomphidae","Dragonflies"
"Nehalennia irene","Sedge Sprite","Coenagrionidae","Dragonflies"
"Anax junius","Green Darner","Aeshnidae","Dragonflies"
"Erpetogomphus designatus","Eastern Ringtail","Gomphidae","Dragonflies"
"Enallagma daeckii","Attenuated Bluet","Coenagrionidae","Dragonflies"
"Epitheca princeps","Prince Baskettail","Corduliidae","Dragonflies"
"Helocordulia selysii","Selys' Sundragon","Corduliidae","Dragonflies"
"Somatochlora linearis","Mocha Emerald","Corduliidae","Dragonflies"
"Ladona julia","Chalk-Fronted Corporal","Libellulidae","Dragonflies"
"Lestes unguiculatus","Lyre-Tipped Spreadwing","Lestidae","Dragonflies"
"Leucorrhinia frigida","Frosted Whiteface","Libellulidae","Dragonflies"
"Sympetrum internum","Cherry-Faced Meadowhawk","Libellulidae","Dragonflies"
"Calopteryx maculata","Ebony Jewelwing","Calopterygidae","Dragonflies"
"Stylurus amnicola","Riverine Clubtail","Gomphidae","Dragonflies"
"Hetaerina americana","American Rubyspot","Calopterygidae","Dragonflies"
"Cordulegaster obliqua","Arrowhead Spiketail","Cordulegastridae","Dragonflies"
"Plathemis lydia","Common Whitetail","Libellulidae","Dragonflies"
"Somatochlora provocans","Treetop Emerald","Corduliidae","Dragonflies"
"Archilestes grandis","Great Spreadwing","Lestidae","Dragonflies"
"Enallagma recurvatum","Barrens Bluet Damselfly","Coenagrionidae","Dragonflies"
"Tramea lacerata","Black Saddlebags","Libellulidae","Dragonflies"
"Gomphus lividus","Ashy Clubtail","Gomphidae","Dragonflies"
"Argia bipunctulata","Seepage Dancer","Coenagrionidae","Dragonflies"
"Tramea onusta","Red Saddlebags","Libellulidae","Dragonflies"
"Libellula axilena","Bar-Winged Skimmer","Libellulidae","Dragonflies"
"Celithemis elisa","Calico Pennant","Libellulidae","Dragonflies"
"Progomphus obscurus","Common Sanddragon","Gomphidae","Dragonflies"
"Libellula flavida","Yellow-Sided Skimmer","Libellulidae","Dragonflies"
"Perithemis tenera","Eastern Amberwing","Libellulidae","Dragonflies"
"Epitheca semiaquea","Mantled Baskettail","Corduliidae","Dragonflies"
"Sympetrum obtrusum","White-Faced Meadowhawk","Libellulidae","Dragonflies"
"Enallagma divagans","Turquoise Bluet","Coenagrionidae","Dragonflies"
"Lestes congener","Spotted Spreadwing","Lestidae","Dragonflies"
"Ladona exusta","White Corporal","Libellulidae","Dragonflies"
"Enallagma annexum","Northern Bluet","Coenagrionidae","Dragonflies"
"Lestes australis","Southern Spreadwing","Lestidae","Dragonflies"
"Pachydiplax longipennis","Blue Dasher","Libellulidae","Dragonflies"
"Lestes forcipatus","Sweetflag Spreadwing","Lestidae","Dragonflies"
"Gomphus exilis","Lancet Clubtail","Gomphidae","Dragonflies"
"Celithemis eponina","Halloween Pennant","Libellulidae","Dragonflies"
"Aeshna umbrosa","Shadow Darner","Aeshnidae","Dragonflies"
"Argia moesta","Powdered Dancer","Coenagrionidae","Dragonflies"
"Gomphus vastus","Cobra Clubtail","Gomphidae","Dragonflies"
"Tachopteryx thoreyi","Gray Petaltail","Petaluridae","Dragonflies"
"Brachymesia gravida","Four-Spotted Pennant","Libellulidae","Dragonflies"
"Epitheca costalis","Slender Baskettail","Corduliidae","Dragonflies"
"Lestes dryas","Scarce Emerald Damselfly","Lestidae","Dragonflies"
"Celithemis fasciata","Banded Pennant","Libellulidae","Dragonflies"
"Argia tibialis","Blue-Tipped Dancer","Coenagrionidae","Dragonflies"
"Libellula quadrimaculata","Four-Spotted Chaser","Libellulidae","Dragonflies"
"Ischnura prognata","Furtive Forktail","Coenagrionidae","Dragonflies"
"Epitheca cynosura","Common Baskettail","Corduliidae","Dragonflies"
"Nasiaeschna pentacantha","Cyrano Darner","Aeshnidae","Dragonflies"
"Somatochlora tenebrosa","Clamp-Tipped Emerald","Corduliidae","Dragonflies"
"Cordulegaster maculata","Twin-Spotted Spiketail","Cordulegastridae","Dragonflies"
"Ladona deplanata","Blue Corporal","Libellulidae","Dragonflies"
"Rhionaeschna mutata","Spatterdock Darner","Aeshnidae","Dragonflies"
"Epiaeschna heros","Swamp Darner","Aeshnidae","Dragonflies"
"Enallagma basidens","Double-Striped Bluet","Coenagrionidae","Dragonflies"
"Somatochlora filosa","Fine-Lined Emerald","Corduliidae","Dragonflies"
"Lestes eurinus","Amber-Winged Spreadwing","Lestidae","Dragonflies"
"Enallagma durum","Big Bluet","Coenagrionidae","Dragonflies"
"Macromia alleghaniensis","Allegheny River Cruiser","Corduliidae","Dragonflies"
"Corylus cornuta","Beaked Hazelnut","Betulaceae","Trees"
"Quercus phellos","Willow Oak","Fagaceae","Trees"
"Prunus virginiana","Chokecherry","Rosaceae","Trees"
"Baccharis halimifolia","Tree Groundsel","Compositae","Trees"
"Aralia spinosa","Hercules'-Club","Araliaceae","Trees"
"Cephalanthus occidentalis","Common Buttonbush","Rubiaceae","Trees"
"Quercus rubra","Red Oak","Fagaceae","Trees"
"Ilex laevigata","Smooth Winterberry","Aquifoliaceae","Trees"
"Prunus serotina","Black Cherry","Rosaceae","Trees"
"Pinus rigida","Pitch Pine","Pinaceae","Trees"
"Liquidambar styraciflua","Sweet-Gum","Altingiaceae","Trees"
"Chionanthus virginicus","Fringetree","Oleaceae","Trees"
"Carya pallida","Sand Hickory","Juglandaceae","Trees"
"Quercus velutina","Black Oak","Fagaceae","Trees"
"Tsuga canadensis","Eastern Hemlock","Pinaceae","Trees"
"Toxicodendron vernix","Poison Sumac","Anacardiaceae","Trees"
"Quercus nigra","Water Oak","Fagaceae","Trees"
"Ulmus rubra","Slippery Elm","Ulmaceae","Trees"
"Betula populifolia","Fire Birch","Betulaceae","Trees"
"Cornus alternifolia","Pagoda Dogwood","Cornaceae","Trees"
"Myrica heterophylla","Evergreen Bayberry","Myricaceae","Trees"
"Fagus grandifolia","American Beech","Fagaceae","Trees"
"Rhododendron maximum","Rose Bay","Ericaceae","Trees"
"Fraxinus pennsylvanica","Red Ash","Oleaceae","Trees"
"Alnus maritima","Brook Alder","Betulaceae","Trees"
"Juglans nigra","Black Walnut","Juglandaceae","Trees"
"Quercus marilandica","Blackjack Oak","Fagaceae","Trees"
"Quercus palustris","Pin Oak","Fagaceae","Trees"
"Viburnum prunifolium","Black Haw","Adoxaceae","Trees"
"Carya laciniosa","Shellbark Hickory","Juglandaceae","Trees"
"Quercus muehlenbergii","Chinkapin Oak","Fagaceae","Trees"
"Myrica pensylvanica","Swamp Candleberry","Myricaceae","Trees"
"Prunus angustifolia","Sand Plum","Rosaceae","Trees"
"Sambucus canadensis","Elderberry","Adoxaceae","Trees"
"Castanea dentata","American Chestnut","Fagaceae","Trees"
"Salix petiolaris","Slender Willow","Salicaceae","Trees"
"Pinus strobus","Eastern White Pine","Pinaceae","Trees"
"Diospyros virginiana","American Persimmon","Ebenaceae","Trees"
"Viburnum nudum","Possum-Haw Viburnum","Adoxaceae","Trees"
"Quercus prinus","Swamp Chestnut Oak","Fagaceae","Trees"
"Juniperus communis","Common Juniper","Cupressaceae","Trees"
"Prunus pensylvanica","Bird Cherry","Rosaceae","Trees"
"Castanea pumila","Allegheny Chinkapin","Fagaceae","Trees"
"Ostrya virginiana","Ironwood","Betulaceae","Trees"
"Quercus stellata","Post Oak","Fagaceae","Trees"
"Cercis canadensis","Eastern Redbud","Leguminosae","Trees"
"Celtis occidentalis","Hackberry","Cannabaceae","Trees"
"Quercus michauxii","Swamp Chestnut Oak","Fagaceae","Trees"
"Rhus typhina","Staghorn Sumac","Anacardiaceae","Trees"
"Carya cordiformis","Pignut","Juglandaceae","Trees"
"Celtis tenuifolia","Georgia Hackberry","Cannabaceae","Trees"
"Hamamelis virginiana","Witch-Hazel","Hamamelidaceae","Trees"
"Populus tremuloides","Quaking Aspen","Salicaceae","Trees"
"Rhus copallina","Flameleaf Sumac","Anacardiaceae","Trees"
"Chamaecyparis thyoides","Atlantic White Cypress","Cupressaceae","Trees"
"Juniperus virginiana","American Juniper","Cupressaceae","Trees"
"Acer saccharinum","Silver Maple","Sapindaceae","Trees"
"Salix sericea","Silky Willow","Salicaceae","Trees"
"Carya ovata","Shagbark Hickory","Juglandaceae","Trees"
"Ilex opaca","American Holly","Aquifoliaceae","Trees"
"Asimina triloba","Pawpaw","Annonaceae","Trees"
"Quercus lyrata","Swamp Post Oak","Fagaceae","Trees"
"Ulmus americana","American Elm","Ulmaceae","Trees"
"Fraxinus americana","White Ash","Oleaceae","Trees"
"Staphylea trifolia","American Bladdernut","Staphyleaceae","Trees"
"Platanus occidentalis","Buttonwood","Platanaceae","Trees"
"Rhus glabra","Smooth Sumac","Anacardiaceae","Trees"
"Quercus ilicifolia","Bear Oak","Fagaceae","Trees"
"Pinus taeda","Loblolly Pine","Pinaceae","Trees"
"Betula alleghaniensis","Yellow Birch","Betulaceae","Trees"
"Malus coronaria","Sweet Crab Apple","Rosaceae","Trees"
"Populus grandidentata","Bigtooth Aspen","Salicaceae","Trees"
"Salix nigra","Black Willow","Salicaceae","Trees"
"Salix bebbiana","Gray Willow","Salicaceae","Trees"
"Populus heterophylla","Swamp Cottonwood","Salicaceae","Trees"
"Persea borbonia","Red Bay","Lauraceae","Trees"
"Carya glabra","Sweet Pignut","Juglandaceae","Trees"
"Malus angustifolia","Southern Crab Apple","Rosaceae","Trees"
"Kalmia latifolia","Spoonwood","Ericaceae","Trees"
"Quercus falcata","Southern Red Oak","Fagaceae","Trees"
"Pinus serotina","Pond Pine","Pinaceae","Trees"
"Betula lenta","Sweet Birch","Betulaceae","Trees"
"Cornus florida","Flowering Dogwood","Cornaceae","Trees"
"Euonymus atropurpureus","Wahoo","Celastraceae","Trees"
"Cornus racemosa","Panicled Dogwood","Cornaceae","Trees"
"Liriodendron tulipifera","Tulip-Tree","Magnoliaceae","Trees"
"Quercus macrocarpa","Mossy-Cup Oak","Fagaceae","Trees"
"Pinus echinata","Shortleaf Pine","Pinaceae","Trees"
"Acer negundo","Ash-Leaf Maple","Sapindaceae","Trees"
"Pinus virginiana","Scrub Pine","Pinaceae","Trees"
"Quercus bicolor","Swamp White Oak","Fagaceae","Trees"
"Magnolia virginiana","Sweet Bay","Magnoliaceae","Trees"
"Morus rubra","Red Mulberry","Moraceae","Trees"
"Quercus imbricaria","Shingle Oak","Fagaceae","Trees"
"Betula nigra","River Birch","Betulaceae","Trees"
"Tilia americana","American Basswood","Malvaceae","Trees"
"Amelanchier arborea","Downy Serviceberry","Rosaceae","Trees"
"Carpinus caroliniana","American Hornbeam","Betulaceae","Trees"
"Symplocos tinctoria","Sweetleaf","Symplocaceae","Trees"
"Quercus coccinea","Scarlet Oak","Fagaceae","Trees"
"Salix exigua","Sandbar Willow","Salicaceae","Trees"
"Zanthoxylum americanum","Toothachetree","Rutaceae","Trees"
"Magnolia tripetala","Umbrella Magnolia","Magnoliaceae","Trees"
"Viburnum lentago","Nannyberry","Adoxaceae","Trees"
"Populus balsamifera","Balsam Poplar","Salicaceae","Trees"
"Ilex verticillata","Virginia Winterberry","Aquifoliaceae","Trees"
"Carya tomentosa","Mockernut Hickory","Juglandaceae","Trees"
"Nyssa sylvatica","Black Tupelo","Cornaceae","Trees"
"Salix lucida","Shining Willow","Salicaceae","Trees"
"Prunus americana","American Plum","Rosaceae","Trees"
"Myrica cerifera","Bayberry","Myricaceae","Trees"
"Acer saccharum","Sugar Maple","Sapindaceae","Trees"
"Taxodium distichum","Bald Cypress","Cupressaceae","Trees"
"Alnus serrulata","Hazel Alder","Betulaceae","Trees"
"Sassafras albidum","White Sassafras","Lauraceae","Trees"
"Salix discolor","American Pussy Willow","Salicaceae","Trees"
"Acer rubrum","Red Maple","Sapindaceae","Trees"
"Juglans cinerea","White Walnut","Juglandaceae","Trees"
"Quercus alba","White Oak","Fagaceae","Trees"
"Fraxinus nigra","Black Ash","Oleaceae","Trees"
"Opuntia humifusa","Creeping-Pear","Cactaceae","Cacti"
"Thuja occidentalis","Arborvitae","Cupressaceae","Conifers"
"Pinus rigida","Pitch Pine","Pinaceae","Conifers"
"Pinus virginiana","Scrub Pine","Pinaceae","Conifers"
"Pinus echinata","Shortleaf Pine","Pinaceae","Conifers"
"Taxodium distichum","Bald Cypress","Cupressaceae","Conifers"
"Tsuga canadensis","Eastern Hemlock","Pinaceae","Conifers"
"Taxus canadensis","Canadian Yew","Taxaceae","Conifers"
"Pinus serotina","Pond Pine","Pinaceae","Conifers"
"Pinus strobus","Eastern White Pine","Pinaceae","Conifers"
"Juniperus virginiana","American Juniper","Cupressaceae","Conifers"
"Chamaecyparis thyoides","Atlantic White Cypress","Cupressaceae","Conifers"
"Pinus taeda","Loblolly Pine","Pinaceae","Conifers"
"Juniperus communis","Common Juniper","Cupressaceae","Conifers"
